Entity,Code,Year,Share of the population who cannot afford a healthy diet
Tajikistan,TJK,2019,33.9
Tajikistan,TJK,2020,35.7
Tajikistan,TJK,2021,32.5
Tajikistan,TJK,2022,28.6
Tanzania,TZA,2017,76.4
Tanzania,TZA,2018,76
Tanzania,TZA,2019,75.1
Tanzania,TZA,2020,75.6
Tanzania,TZA,2021,75.2
Tanzania,TZA,2022,75.5
Thailand,THA,2017,21.1
Thailand,THA,2018,21.9
Thailand,THA,2019,19.6
Thailand,THA,2020,19.7
Thailand,THA,2021,18.3
Thailand,THA,2022,16.4
Togo,TGO,2017,62.4
Togo,TGO,2018,54.2
Togo,TGO,2019,50.2
Togo,TGO,2020,52
Togo,TGO,2021,54
Togo,TGO,2022,54.6
Trinidad and Tobago,TTO,2017,32
Trinidad and Tobago,TTO,2018,33
Trinidad and Tobago,TTO,2019,33.3
Trinidad and Tobago,TTO,2020,38.1
Trinidad and Tobago,TTO,2021,39.2
Trinidad and Tobago,TTO,2022,39.1
Tunisia,TUN,2017,7.7
Tunisia,TUN,2018,7.2
Tunisia,TUN,2019,6.9
Tunisia,TUN,2020,8.1
Tunisia,TUN,2021,7.3
Tunisia,TUN,2022,7.3
Turkey,TUR,2017,11.7
Turkey,TUR,2018,12.3
Turkey,TUR,2019,14.7
Turkey,TUR,2020,10.9
Turkey,TUR,2021,8.7
Turkey,TUR,2022,6.1
Uganda,UGA,2017,74.3
Uganda,UGA,2018,73
Uganda,UGA,2019,72.1
Uganda,UGA,2020,72
Uganda,UGA,2021,71.4
Uganda,UGA,2022,72.5
United Arab Emirates,ARE,2017,1
United Arab Emirates,ARE,2018,2.5
United Arab Emirates,ARE,2019,2.1
United Arab Emirates,ARE,2020,0
United Arab Emirates,ARE,2021,0
United Arab Emirates,ARE,2022,2.3
United Kingdom,GBR,2017,3.2
United Kingdom,GBR,2018,3.7
United Kingdom,GBR,2019,3.5
United Kingdom,GBR,2020,2.7
United Kingdom,GBR,2021,3
United Kingdom,GBR,2022,2.5
United States,USA,2017,5
United States,USA,2018,4.7
United States,USA,2019,4.2
United States,USA,2020,3.2
United States,USA,2021,2.5
United States,USA,2022,2.5
Upper-middle-income countries,,2017,28.2
Upper-middle-income countries,,2018,25.7
Upper-middle-income countries,,2019,24.2
Upper-middle-income countries,,2020,24.8
Upper-middle-income countries,,2021,22.2
Upper-middle-income countries,,2022,21.5
Uruguay,URY,2017,31.1
Uruguay,URY,2018,32.6
Uruguay,URY,2019,33.3
Uruguay,URY,2020,38.2
Uruguay,URY,2021,37.8
Uruguay,URY,2022,36.1
Uzbekistan,UZB,2017,19.7
Uzbekistan,UZB,2018,18
Uzbekistan,UZB,2019,16.4
Uzbekistan,UZB,2020,17.3
Uzbekistan,UZB,2021,15.7
Uzbekistan,UZB,2022,15
Vietnam,VNM,2017,11.2
Vietnam,VNM,2018,10.1
Vietnam,VNM,2019,8.5
Vietnam,VNM,2020,9.3
Vietnam,VNM,2021,9.6
Vietnam,VNM,2022,9.4
World,OWID_WRL,2017,40.3
World,OWID_WRL,2018,38
World,OWID_WRL,2019,36.4
World,OWID_WRL,2020,37.9
World,OWID_WRL,2021,36.4
World,OWID_WRL,2022,35.4
Zambia,ZMB,2017,77.8
Zambia,ZMB,2018,78
Zambia,ZMB,2019,79
Zambia,ZMB,2020,80.5
Zambia,ZMB,2021,81.3
Zambia,ZMB,2022,81.7
Zimbabwe,ZWE,2017,74.9
